time,temp,hum
20170811 11:34:06,26.0,43.0
20170811 11:35:09,26.0,43.0
20170811 11:36:10,26.0,43.0
20170811 11:37:10,26.0,43.0
20170811 11:38:11,26.0,43.0
20170811 11:39:16,26.0,43.0
20170811 11:40:19,26.0,43.0
20170811 11:41:20,26.0,43.0
20170811 11:42:21,26.0,43.0
20170811 11:43:26,26.0,43.0
20170811 11:44:44,26.0,43.0
20170811 11:45:50,26.0,43.0
20170811 11:46:51,26.0,43.0
20170811 11:47:51,26.0,43.0
20170811 11:48:54,26.0,43.0
20170811 11:49:57,26.0,43.0
20170811 11:50:58,26.0,43.0
20170811 11:52:09,26.0,43.0
20170811 11:53:09,26.0,43.0
20170811 11:54:10,26.0,43.0
20170811 11:55:10,26.0,43.0
20170811 11:56:16,26.0,43.0
20170811 11:57:16,26.0,43.0
20170811 11:58:17,26.0,43.0
20170811 11:59:17,26.0,43.0
20170811 12:00:23,26.0,43.0
20170811 12:01:24,26.0,43.0
20170811 12:02:24,26.0,43.0
20170811 12:03:25,26.0,43.0
20170811 12:04:25,26.0,43.0
20170811 12:05:34,26.0,43.0
20170811 12:06:42,26.0,43.0
20170811 12:07:42,26.0,43.0
20170811 12:08:43,26.0,43.0
20170811 12:09:43,26.0,43.0
20170811 12:10:44,26.0,43.0
20170811 12:11:45,26.0,43.0
20170811 12:12:45,26.0,43.0
20170811 12:13:51,26.0,43.0
20170811 12:14:54,26.0,43.0
20170811 12:15:59,26.0,43.0
20170811 12:17:05,26.0,43.0
20170811 12:18:06,26.0,43.0
20170811 12:19:06,26.0,43.0
20170811 12:20:09,26.0,43.0
20170811 12:21:12,26.0,43.0
20170811 12:22:13,26.0,43.0
20170811 12:23:13,26.0,43.0
20170811 12:24:14,26.0,43.0
20170811 12:25:17,26.0,43.0
20170811 12:26:23,26.0,43.0
20170811 12:27:23,26.0,43.0
20170811 12:28:42,26.0,43.0
20170811 12:29:42,26.0,42.0
20170811 12:30:53,26.0,43.0
20170811 12:31:53,26.0,43.0
20170811 12:32:54,26.0,43.0
20170811 12:33:54,26.0,43.0
20170811 12:34:55,26.0,43.0
20170811 12:35:56,26.0,43.0
20170811 12:36:56,26.0,43.0
20170811 12:38:02,26.0,43.0
20170811 12:39:02,26.0,43.0
20170811 12:40:03,26.0,43.0
20170811 12:41:09,26.0,43.0
20170811 12:42:14,26.0,42.0
20170811 12:43:15,26.0,43.0
20170811 12:44:18,26.0,43.0
20170811 12:45:26,26.0,43.0
20170811 12:46:26,26.0,43.0
20170811 12:47:27,26.0,43.0
20170811 12:48:30,26.0,43.0
20170811 12:49:38,26.0,43.0
20170811 12:50:41,26.0,43.0
20170811 12:51:44,26.0,43.0
20170811 12:52:55,26.0,43.0
20170811 12:53:58,26.0,43.0
20170811 12:54:59,26.0,43.0
20170811 12:56:02,26.0,43.0
20170811 12:57:02,26.0,43.0
20170811 12:58:03,26.0,43.0
20170811 12:59:09,26.0,43.0
20170811 13:00:09,26.0,43.0
20170811 13:01:12,26.0,43.0
20170811 13:02:18,26.0,43.0
20170811 13:03:26,26.0,43.0
20170811 13:04:26,26.0,43.0
20170811 13:05:32,26.0,43.0
20170811 13:06:35,26.0,43.0
20170811 13:07:36,26.0,43.0
20170811 13:08:41,26.0,43.0
20170811 13:09:42,26.0,43.0
20170811 13:10:45,26.0,43.0
20170811 13:11:48,26.0,43.0
20170811 13:12:49,26.0,43.0
20170811 13:13:54,26.0,43.0
20170811 13:15:00,26.0,43.0
20170811 13:16:05,26.0,43.0
20170811 13:17:06,26.0,43.0
20170811 13:18:07,26.0,43.0
20170811 13:19:15,26.0,43.0
20170811 13:20:28,26.0,43.0
20170811 13:21:31,26.0,43.0
20170811 13:22:32,26.0,42.0
20170811 13:23:37,26.0,43.0
20170811 13:24:38,26.0,43.0
20170811 13:25:43,26.0,43.0
20170811 13:26:49,26.0,42.0
20170811 13:27:52,26.0,43.0
20170811 13:28:53,26.0,43.0
20170811 13:29:53,26.0,43.0
20170811 13:30:54,26.0,43.0
20170811 13:31:57,26.0,43.0
20170811 13:32:57,26.0,43.0
20170811 13:33:58,26.0,43.0
20170811 13:34:58,26.0,43.0
20170811 13:35:59,26.0,43.0
20170811 13:37:02,26.0,43.0
20170811 13:38:08,26.0,43.0
20170811 13:39:08,26.0,43.0
20170811 13:40:11,26.0,43.0
20170811 13:41:12,26.0,43.0
20170811 13:42:15,26.0,43.0
20170811 13:43:18,26.0,43.0
20170811 13:44:19,26.0,43.0
20170811 13:45:19,26.0,43.0
20170811 13:46:25,26.0,43.0
20170811 13:47:28,26.0,43.0
20170811 13:48:29,26.0,43.0
20170811 13:49:29,26.0,43.0
20170811 13:50:35,26.0,43.0
20170811 13:51:35,26.0,43.0
20170811 13:52:36,26.0,43.0
20170811 13:53:39,26.0,43.0
20170811 13:54:42,26.0,43.0
20170811 13:55:43,26.0,43.0
20170811 13:56:51,26.0,43.0
20170811 13:57:51,26.0,43.0
20170811 13:58:52,26.0,43.0
20170811 13:59:58,26.0,43.0
20170811 14:01:01,26.0,43.0
20170811 14:02:06,26.0,43.0
20170811 14:03:07,26.0,43.0
20170811 14:04:10,26.0,43.0
20170811 14:05:16,26.0,43.0
20170811 14:06:16,26.0,43.0
20170811 14:07:19,26.0,43.0
20170811 14:08:27,26.0,43.0
20170811 14:09:28,26.0,43.0
20170811 14:10:31,26.0,43.0
20170811 14:11:32,26.0,43.0
20170811 14:12:32,26.0,43.0
20170811 14:13:40,26.0,43.0
20170811 14:14:41,26.0,43.0
20170811 14:15:41,26.0,43.0
20170811 14:16:42,26.0,43.0
20170811 14:17:43,26.0,43.0
20170811 14:18:43,26.0,43.0
20170811 14:19:46,26.0,43.0
20170811 14:20:47,26.0,43.0
20170811 14:21:47,26.0,43.0
20170811 14:22:48,26.0,43.0
20170811 14:23:49,26.0,43.0
20170811 14:24:49,26.0,43.0
20170811 14:25:50,26.0,43.0
20170811 14:26:50,26.0,43.0
20170811 14:27:53,26.0,43.0
20170811 14:28:54,26.0,43.0
20170811 14:30:00,26.0,43.0
20170811 14:31:00,26.0,43.0
20170811 14:32:01,26.0,43.0
20170811 14:33:01,26.0,43.0
20170811 14:34:02,26.0,43.0
20170811 14:35:05,26.0,43.0
20170811 14:36:06,26.0,43.0
20170811 14:37:06,26.0,43.0
20170811 14:38:07,26.0,44.0
20170811 14:39:10,26.0,43.0
20170811 14:40:13,26.0,43.0
20170811 14:41:13,26.0,43.0
20170811 14:42:14,26.0,44.0
20170811 14:43:20,26.0,43.0
20170811 14:44:20,26.0,43.0
20170811 14:45:23,26.0,43.0
20170811 14:46:24,26.0,43.0
20170811 14:47:24,26.0,43.0
20170811 14:48:25,26.0,43.0
20170811 14:49:26,26.0,43.0
20170811 14:50:29,26.0,43.0
20170811 14:51:29,26.0,43.0
20170811 14:52:30,26.0,43.0
20170811 14:53:31,26.0,43.0
20170811 14:54:31,26.0,43.0
20170811 14:55:32,26.0,43.0
20170811 14:56:32,26.0,43.0
20170811 14:57:38,26.0,43.0
20170811 14:58:38,26.0,43.0
20170811 14:59:42,26.0,43.0
20170811 15:00:42,26.0,43.0
20170811 15:01:43,26.0,43.0
20170811 15:02:46,26.0,42.0
20170811 15:03:46,26.0,43.0
20170811 15:04:49,26.0,43.0
20170811 15:05:50,26.0,43.0
20170811 15:06:51,26.0,43.0
20170811 15:07:51,26.0,43.0
20170811 15:08:54,26.0,43.0
20170811 15:09:55,26.0,43.0
20170811 15:11:11,26.0,43.0
20170811 15:12:11,26.0,43.0
20170811 15:13:12,26.0,43.0
20170811 15:14:15,26.0,43.0
20170811 15:15:20,26.0,43.0
20170811 15:16:23,26.0,43.0
20170811 15:17:29,26.0,43.0
20170811 15:18:30,26.0,43.0
20170811 15:19:30,26.0,43.0
20170811 15:20:31,26.0,43.0
20170811 15:21:39,26.0,43.0
20170811 15:22:39,26.0,43.0
20170811 15:23:50,26.0,43.0
20170811 15:24:51,26.0,43.0
20170811 15:25:51,26.0,43.0
20170811 15:26:54,26.0,42.0
20170811 15:28:00,26.0,43.0
20170811 15:29:00,26.0,43.0
20170811 15:30:01,26.0,43.0
20170811 15:31:04,26.0,43.0
20170811 15:32:05,26.0,43.0
20170811 15:33:10,26.0,43.0
20170811 15:34:11,26.0,43.0
20170811 15:35:14,26.0,43.0
20170811 15:36:20,26.0,43.0
20170811 15:37:23,26.0,43.0
20170811 15:38:23,26.0,43.0
20170811 15:39:26,26.0,43.0
20170811 15:40:27,26.0,43.0
20170811 15:41:35,26.0,43.0
20170811 15:42:36,26.0,43.0
20170811 15:43:39,26.0,43.0
20170811 15:44:44,26.0,43.0
20170811 15:45:45,26.0,43.0
20170811 15:46:45,26.0,43.0
20170811 15:47:46,26.0,43.0
20170811 15:48:54,26.0,43.0
20170811 15:50:00,26.0,43.0
20170811 15:51:00,26.0,43.0
20170811 15:52:01,26.0,43.0
20170811 15:53:04,26.0,43.0
20170811 15:54:07,26.0,43.0
20170811 15:55:08,26.0,43.0
20170811 15:56:08,26.0,43.0
20170811 15:57:14,26.0,43.0
20170811 15:58:17,26.0,43.0
20170811 15:59:17,26.0,43.0
20170811 16:00:18,26.0,43.0
20170811 16:01:19,26.0,43.0
20170811 16:02:29,26.0,43.0
20170811 16:03:32,26.0,43.0
20170811 16:04:36,26.0,43.0
20170811 16:05:36,26.0,43.0
20170811 16:06:37,26.0,43.0
20170811 16:07:40,26.0,42.0
20170811 16:08:40,26.0,43.0
20170811 16:09:41,26.0,43.0
20170811 16:10:41,26.0,43.0
20170811 16:11:52,26.0,43.0
20170811 16:12:58,26.0,43.0
20170811 16:13:58,26.0,43.0
20170811 16:15:01,26.0,43.0
20170811 16:16:09,26.0,43.0
20170811 16:17:13,26.0,43.0
20170811 16:18:13,26.0,43.0
20170811 16:19:14,26.0,43.0
20170811 16:20:19,26.0,43.0
20170811 16:21:20,26.0,43.0
20170811 16:22:20,26.0,43.0
20170811 16:23:31,26.0,43.0
20170811 16:24:37,26.0,43.0
20170811 16:25:45,26.0,43.0
20170811 16:26:48,26.0,43.0
20170811 16:27:56,26.0,43.0
20170811 16:28:57,26.0,43.0
20170811 16:30:00,26.0,43.0
20170811 16:31:00,26.0,43.0
20170811 16:32:01,26.0,43.0
20170811 16:33:04,26.0,43.0
20170811 16:34:09,26.0,43.0
20170811 16:35:10,26.0,43.0
20170811 16:36:16,26.0,43.0
20170811 16:37:16,26.0,43.0
20170811 16:38:17,26.0,43.0
20170811 16:39:20,26.0,42.0
20170811 16:40:23,26.0,43.0
20170811 16:41:23,26.0,43.0
20170811 16:42:27,26.0,43.0
20170811 16:43:30,26.0,43.0
20170811 16:44:33,26.0,43.0
20170811 16:45:36,26.0,43.0
20170811 16:46:41,26.0,42.0
20170811 16:47:45,25.0,39.0
20170811 16:48:45,25.0,38.0
20170811 16:49:46,25.0,37.0
20170811 16:50:51,25.0,32.0
20170811 16:51:52,25.0,32.0
20170811 16:52:52,25.0,32.0
20170811 16:53:56,25.0,31.0
20170811 16:55:01,25.0,30.0
20170811 16:56:09,25.0,30.0
20170811 16:57:22,25.0,29.0
20170811 16:58:26,25.0,31.0
20170811 16:59:31,25.0,29.0
20170811 17:00:34,25.0,29.0
20170811 17:01:35,25.0,29.0
20170811 17:02:35,25.0,29.0
20170811 17:03:43,25.0,21.0
20170811 17:04:47,25.0,28.0
20170811 17:05:47,25.0,24.0
20170811 17:06:48,25.0,29.0
20170811 17:07:48,25.0,27.0
20170811 17:08:49,25.0,28.0
20170811 17:09:52,25.0,24.0
20170811 17:10:52,25.0,24.0
20170811 17:11:53,25.0,18.0
20170811 17:13:01,25.0,18.0
20170811 17:14:04,25.0,19.0
20170811 17:15:05,25.0,18.0
20170811 17:16:05,25.0,18.0
20170811 17:17:06,25.0,18.0
20170811 17:18:07,25.0,18.0
20170811 17:19:07,25.0,18.0
20170811 17:20:18,25.0,18.0
20170811 17:21:21,25.0,19.0
20170811 17:22:21,25.0,18.0
20170811 17:23:22,25.0,21.0
20170811 17:24:23,25.0,18.0
20170811 17:25:23,25.0,18.0
20170811 17:26:24,25.0,18.0
20170811 17:27:29,25.0,18.0
20170811 17:28:30,25.0,18.0
20170811 17:29:30,25.0,24.0
20170811 17:30:39,25.0,24.0
20170811 17:31:42,25.0,18.0
20170811 17:32:50,25.0,24.0
20170811 17:33:50,25.0,24.0
20170811 17:34:51,25.0,29.0
20170811 17:35:51,25.0,29.0
20170811 17:37:10,25.0,25.0
20170811 17:38:13,25.0,29.0
20170811 17:39:16,25.0,29.0
20170811 17:40:16,25.0,29.0
20170811 17:41:17,25.0,29.0
20170811 17:42:18,25.0,29.0
20170811 17:43:18,25.0,30.0
20170811 17:44:29,25.0,29.0
20170811 17:45:32,25.0,30.0
20170811 17:46:40,25.0,29.0
20170811 17:47:41,25.0,29.0
20170811 17:48:41,25.0,31.0
20170811 17:49:42,25.0,31.0
20170811 17:50:42,25.0,31.0
20170811 17:51:43,25.0,32.0
20170811 17:52:43,25.0,32.0
20170811 17:53:47,25.0,32.0
20170811 17:54:50,25.0,32.0
20170811 17:55:50,25.0,31.0
20170811 17:56:51,25.0,32.0
20170811 17:57:51,25.0,32.0
20170811 17:58:52,25.0,33.0
20170811 17:59:52,25.0,33.0
20170811 18:00:53,25.0,33.0
20170811 18:01:54,25.0,33.0
20170811 18:02:54,25.0,33.0
20170811 18:04:00,25.0,33.0
20170811 18:05:00,25.0,30.0
20170811 18:06:04,25.0,36.0
20170811 18:07:04,25.0,35.0
20170811 18:08:07,25.0,37.0
20170811 18:09:08,25.0,36.0
20170811 18:10:11,25.0,38.0
20170811 18:11:11,25.0,37.0
20170811 18:12:22,25.0,38.0
20170811 18:13:23,25.0,37.0
20170811 18:14:23,25.0,39.0
20170811 18:15:24,25.0,39.0
20170811 18:16:24,25.0,39.0
20170811 18:17:25,25.0,40.0
20170811 18:18:26,25.0,40.0
20170811 18:19:26,25.0,40.0
20170811 18:20:27,25.0,40.0
20170811 18:21:30,25.0,41.0
20170811 18:22:30,25.0,40.0
20170811 18:23:31,25.0,41.0
20170811 18:24:32,25.0,41.0
20170811 18:25:32,25.0,41.0
20170811 18:26:33,25.0,41.0
20170811 18:27:33,25.0,41.0
20170811 18:28:36,25.0,41.0
20170811 18:29:39,25.0,41.0
20170811 18:30:40,25.0,42.0
20170811 18:31:41,25.0,40.0
20170811 18:32:49,25.0,40.0
20170811 18:33:49,25.0,41.0
20170811 18:34:55,25.0,41.0
20170811 18:36:01,25.0,41.0
20170811 18:37:01,25.0,41.0
20170811 18:38:04,25.0,42.0
20170811 18:39:10,25.0,42.0
20170811 18:40:18,25.0,41.0
20170811 18:41:19,25.0,41.0
20170811 18:42:19,25.0,42.0
20170811 18:43:20,25.0,42.0
20170811 18:44:20,25.0,42.0
20170811 18:45:23,25.0,42.0
20170811 18:46:26,25.0,42.0
20170811 18:47:27,25.0,42.0
20170811 18:48:30,25.0,42.0
20170811 18:49:33,25.0,42.0
20170811 18:50:34,25.0,42.0
20170811 18:51:34,25.0,42.0
20170811 18:52:42,25.0,42.0
20170811 18:53:43,25.0,42.0
20170811 18:54:51,25.0,42.0
20170811 18:55:52,25.0,42.0
20170811 18:56:52,25.0,42.0
20170811 18:57:53,25.0,42.0
20170811 18:58:56,25.0,42.0
20170811 18:59:56,25.0,41.0
20170811 19:00:57,25.0,42.0
20170811 19:01:58,25.0,42.0
20170811 19:02:58,25.0,42.0
20170811 19:04:01,25.0,42.0
20170811 19:05:02,25.0,42.0
20170811 19:06:02,25.0,42.0
20170811 19:07:03,25.0,41.0
20170811 19:08:04,25.0,42.0
20170811 19:09:04,25.0,42.0
20170811 19:10:05,25.0,42.0
20170811 19:11:08,25.0,42.0
20170811 19:12:11,25.0,42.0
20170811 19:13:12,25.0,42.0
20170811 19:14:12,25.0,42.0
20170811 19:15:15,25.0,42.0
20170811 19:16:16,25.0,42.0
20170811 19:17:16,25.0,42.0
20170811 19:18:20,25.0,42.0
20170811 19:19:23,25.0,42.0
20170811 19:20:26,25.0,42.0
20170811 19:21:26,25.0,42.0
20170811 19:22:27,25.0,42.0
20170811 19:23:30,25.0,42.0
20170811 19:24:33,25.0,42.0
20170811 19:25:44,25.0,42.0
20170811 19:26:49,25.0,42.0
20170811 19:27:52,25.0,42.0
20170811 19:28:53,25.0,42.0
20170811 19:29:59,25.0,42.0
20170811 19:31:04,25.0,42.0
20170811 19:32:05,25.0,41.0
20170811 19:33:08,25.0,42.0
20170811 19:34:08,25.0,42.0
20170811 19:35:22,25.0,41.0
20170811 19:36:30,25.0,42.0
20170811 19:37:30,25.0,41.0
20170811 19:38:31,25.0,42.0
20170811 19:39:31,25.0,42.0
20170811 19:40:39,25.0,41.0
20170811 19:41:40,25.0,41.0
20170811 19:42:43,25.0,42.0
20170811 19:43:44,25.0,42.0
20170811 19:44:44,25.0,42.0
20170811 19:45:45,25.0,42.0
20170811 19:46:50,25.0,42.0
20170811 19:47:53,25.0,42.0
20170811 19:48:54,25.0,42.0
20170811 19:49:55,25.0,42.0
20170811 19:51:00,25.0,42.0
20170811 19:52:01,25.0,42.0
20170811 19:53:01,25.0,42.0
20170811 19:54:02,25.0,42.0
20170811 19:55:03,25.0,42.0
20170811 19:56:03,25.0,42.0
20170811 19:57:11,25.0,41.0
20170811 19:58:12,25.0,41.0
20170811 19:59:12,25.0,42.0
20170811 20:00:21,25.0,42.0
20170811 20:01:24,25.0,41.0
20170811 20:02:24,25.0,42.0
20170811 20:03:25,25.0,42.0
20170811 20:04:25,25.0,42.0
20170811 20:05:31,25.0,42.0
20170811 20:06:32,25.0,42.0
20170811 20:07:32,25.0,42.0
20170811 20:08:38,25.0,42.0
20170811 20:09:38,25.0,42.0
20170811 20:10:49,25.0,40.0
20170811 20:11:49,25.0,41.0
20170811 20:12:53,25.0,42.0
20170811 20:13:53,25.0,42.0
20170811 20:14:56,25.0,42.0
20170811 20:15:57,25.0,42.0
20170811 20:17:00,25.0,42.0
20170811 20:18:08,25.0,42.0
20170811 20:19:09,25.0,42.0
20170811 20:20:09,25.0,42.0
20170811 20:21:10,25.0,42.0
20170811 20:22:10,25.0,42.0
20170811 20:23:11,25.0,42.0
20170811 20:24:14,25.0,42.0
20170811 20:25:22,25.0,42.0
20170811 20:26:23,25.0,42.0
20170811 20:27:23,25.0,42.0
20170811 20:28:29,25.0,42.0
20170811 20:29:34,25.0,42.0
20170811 20:30:40,25.0,42.0
20170811 20:31:48,25.0,42.0
20170811 20:32:49,25.0,42.0
20170811 20:33:54,25.0,42.0
20170811 20:34:58,25.0,41.0
20170811 20:35:58,25.0,42.0
20170811 20:36:59,25.0,42.0
20170811 20:38:02,25.0,42.0
20170811 20:39:05,25.0,42.0
20170811 20:40:05,25.0,42.0
20170811 20:41:06,25.0,42.0
20170811 20:42:06,25.0,42.0
20170811 20:43:10,25.0,42.0
20170811 20:44:13,25.0,42.0
20170811 20:45:13,25.0,42.0
20170811 20:46:14,25.0,42.0
20170811 20:47:14,25.0,42.0
20170811 20:48:15,25.0,42.0
20170811 20:49:18,25.0,42.0
20170811 20:50:19,25.0,42.0
20170811 20:51:22,25.0,42.0
20170811 20:52:25,25.0,42.0
20170811 20:53:28,25.0,42.0
20170811 20:54:29,25.0,42.0
20170811 20:55:29,25.0,42.0
20170811 20:56:30,25.0,42.0
20170811 20:57:30,25.0,41.0
20170811 20:58:31,25.0,42.0
20170811 20:59:37,25.0,42.0
20170811 21:00:40,25.0,42.0
20170811 21:01:43,25.0,42.0
20170811 21:02:43,25.0,42.0
20170811 21:03:44,25.0,42.0
20170811 21:04:44,25.0,42.0
20170811 21:05:50,25.0,42.0
20170811 21:06:53,25.0,42.0
20170811 21:07:54,25.0,42.0
20170811 21:08:54,25.0,42.0
20170811 21:09:57,25.0,42.0
20170811 21:10:58,25.0,42.0
20170811 21:12:01,25.0,42.0
20170811 21:13:04,25.0,42.0
20170811 21:14:05,25.0,42.0
20170811 21:15:08,25.0,42.0
20170811 21:16:11,25.0,42.0
20170811 21:17:14,25.0,42.0
20170811 21:18:15,25.0,42.0
20170811 21:19:15,25.0,42.0
20170811 21:20:23,25.0,42.0
20170811 21:21:26,25.0,42.0
20170811 21:22:27,25.0,42.0
20170811 21:23:27,25.0,42.0
20170811 21:24:28,25.0,42.0
20170811 21:25:29,25.0,42.0
20170811 21:26:29,25.0,42.0
20170811 21:27:30,25.0,42.0
20170811 21:28:38,25.0,42.0
20170811 21:29:38,25.0,42.0
20170811 21:30:47,25.0,42.0
20170811 21:31:50,25.0,42.0
20170811 21:32:50,25.0,42.0
20170811 21:33:51,25.0,42.0
20170811 21:34:56,25.0,42.0
20170811 21:36:00,25.0,41.0
20170811 21:37:00,25.0,42.0
20170811 21:38:01,25.0,42.0
20170811 21:39:16,25.0,42.0
20170811 21:40:19,25.0,42.0
20170811 21:41:23,25.0,42.0
20170811 21:42:28,25.0,42.0
20170811 21:43:29,25.0,42.0
20170811 21:44:29,25.0,42.0
20170811 21:45:30,25.0,42.0
20170811 21:46:30,25.0,42.0
20170811 21:47:31,25.0,42.0
20170811 21:48:32,25.0,42.0
20170811 21:49:32,25.0,42.0
20170811 21:50:40,25.0,42.0
20170811 21:51:46,25.0,42.0
20170811 21:52:46,25.0,42.0
20170811 21:53:52,25.0,42.0
20170811 21:54:53,25.0,42.0
20170811 21:55:53,25.0,42.0
20170811 21:56:54,25.0,42.0
20170811 21:57:54,25.0,42.0
20170811 21:58:55,25.0,42.0
20170811 21:59:58,25.0,42.0
20170811 22:01:04,25.0,42.0
20170811 22:02:12,25.0,42.0
20170811 22:03:17,25.0,42.0
20170811 22:04:21,25.0,42.0
20170811 22:05:24,25.0,42.0
20170811 22:06:24,25.0,42.0
20170811 22:07:25,25.0,42.0
20170811 22:08:25,25.0,42.0
20170811 22:09:26,25.0,42.0
20170811 22:10:31,25.0,42.0
20170811 22:11:32,25.0,42.0
20170811 22:12:33,25.0,42.0
20170811 22:13:36,25.0,42.0
20170811 22:14:39,25.0,42.0
20170811 22:15:42,25.0,42.0
20170811 22:16:45,25.0,42.0
20170811 22:17:45,25.0,42.0
20170811 22:18:46,25.0,42.0
20170811 22:19:52,25.0,42.0
20170811 22:20:52,25.0,42.0
20170811 22:21:58,25.0,42.0
20170811 22:22:58,25.0,42.0
20170811 22:23:59,25.0,42.0
20170811 22:25:02,25.0,43.0
20170811 22:26:03,25.0,42.0
20170811 22:27:03,25.0,42.0
20170811 22:28:09,25.0,42.0
20170811 22:29:14,25.0,42.0
20170811 22:30:15,25.0,42.0
20170811 22:31:18,25.0,42.0
20170811 22:32:19,25.0,42.0
20170811 22:33:19,25.0,42.0
20170811 22:34:20,25.0,42.0
20170811 22:35:23,25.0,42.0
20170811 22:36:26,25.0,42.0
20170811 22:37:27,25.0,42.0
20170811 22:38:27,25.0,42.0
20170811 22:39:33,25.0,42.0
20170811 22:40:36,25.0,42.0
20170811 22:41:36,25.0,42.0
20170811 22:42:42,25.0,42.0
20170811 22:43:43,25.0,42.0
20170811 22:44:46,25.0,42.0
20170811 22:45:51,25.0,42.0
20170811 22:46:54,25.0,42.0
20170811 22:47:55,25.0,42.0
20170811 22:48:56,25.0,42.0
20170811 22:49:56,25.0,42.0
20170811 22:50:57,25.0,42.0
20170811 22:51:57,25.0,42.0
20170811 22:53:00,25.0,42.0
20170811 22:54:01,25.0,42.0
20170811 22:55:12,25.0,42.0
20170811 22:56:12,25.0,42.0
20170811 22:57:20,25.0,42.0
20170811 22:58:21,25.0,42.0
20170811 22:59:21,25.0,42.0
20170811 23:00:27,25.0,42.0
20170811 23:01:30,25.0,42.0
20170811 23:02:31,25.0,42.0
20170811 23:03:31,25.0,42.0
20170811 23:04:32,25.0,42.0
20170811 23:05:32,25.0,42.0
20170811 23:06:33,25.0,42.0
20170811 23:07:34,25.0,42.0
20170811 23:08:34,25.0,42.0
20170811 23:09:35,25.0,42.0
20170811 23:10:35,25.0,41.0
20170811 23:11:36,25.0,42.0
20170811 23:12:39,25.0,42.0
20170811 23:13:45,25.0,42.0
20170811 23:14:45,25.0,42.0
20170811 23:15:48,25.0,42.0
20170811 23:16:54,25.0,42.0
20170811 23:17:54,25.0,42.0
20170811 23:18:58,25.0,42.0
20170811 23:19:58,25.0,42.0
20170811 23:21:04,25.0,42.0
20170811 23:22:07,25.0,42.0
20170811 23:23:15,25.0,42.0
20170811 23:24:16,25.0,42.0
20170811 23:25:16,25.0,42.0
20170811 23:26:17,25.0,42.0
20170811 23:27:17,25.0,42.0
20170811 23:28:18,25.0,42.0
20170811 23:29:21,25.0,42.0
20170811 23:30:24,25.0,42.0
20170811 23:31:25,25.0,42.0
20170811 23:32:25,25.0,42.0
20170811 23:33:28,25.0,42.0
20170811 23:34:42,25.0,42.0
20170811 23:35:42,25.0,42.0
20170811 23:36:43,25.0,42.0
20170811 23:37:43,25.0,42.0
20170811 23:38:44,25.0,42.0
20170811 23:39:47,25.0,42.0
20170811 23:40:47,25.0,42.0
20170811 23:41:48,25.0,42.0
20170811 23:42:49,25.0,42.0
20170811 23:43:49,25.0,42.0
20170811 23:44:50,25.0,42.0
20170811 23:45:53,25.0,42.0
20170811 23:46:53,25.0,42.0
20170811 23:47:54,25.0,42.0
20170811 23:48:55,25.0,42.0
20170811 23:49:58,25.0,42.0
20170811 23:51:06,25.0,42.0
20170811 23:52:14,25.0,42.0
20170811 23:53:15,25.0,42.0
20170811 23:54:28,25.0,42.0
20170811 23:55:28,25.0,42.0
20170811 23:56:36,25.0,42.0
20170811 23:57:37,25.0,42.0
20170811 23:58:37,25.0,42.0
20170811 23:59:41,25.0,42.0
20170812 00:00:44,25.0,42.0
20170812 00:01:47,25.0,42.0
20170812 00:02:47,25.0,42.0
20170812 00:03:50,25.0,42.0
20170812 00:04:51,25.0,42.0
20170812 00:05:59,25.0,42.0
20170812 00:07:00,25.0,42.0
20170812 00:08:00,25.0,42.0
20170812 00:09:03,25.0,41.0
20170812 00:10:09,25.0,42.0
20170812 00:11:09,25.0,42.0
20170812 00:12:10,25.0,42.0
20170812 00:13:16,25.0,42.0
20170812 00:14:16,25.0,42.0
20170812 00:15:17,25.0,42.0
20170812 00:16:17,25.0,42.0
20170812 00:17:31,25.0,42.0
20170812 00:18:31,25.0,42.0
20170812 00:19:32,25.0,42.0
20170812 00:20:35,25.0,42.0
20170812 00:21:38,25.0,41.0
20170812 00:22:38,25.0,42.0
20170812 00:23:39,25.0,42.0
20170812 00:24:40,25.0,42.0
20170812 00:25:40,25.0,42.0
20170812 00:26:41,25.0,42.0
20170812 00:27:46,25.0,42.0
20170812 00:28:49,25.0,42.0
20170812 00:29:50,25.0,42.0
20170812 00:30:50,25.0,41.0
20170812 00:31:51,25.0,42.0
20170812 00:32:51,25.0,42.0
20170812 00:33:54,25.0,42.0
20170812 00:34:55,25.0,42.0
20170812 00:35:56,25.0,42.0
20170812 00:37:06,25.0,42.0
20170812 00:38:12,25.0,42.0
20170812 00:39:17,25.0,42.0
20170812 00:40:23,25.0,42.0
20170812 00:41:26,25.0,42.0
20170812 00:42:27,25.0,42.0
20170812 00:43:27,25.0,42.0
20170812 00:44:30,25.0,42.0
20170812 00:45:31,25.0,42.0
20170812 00:46:31,25.0,42.0
20170812 00:47:35,25.0,42.0
20170812 00:48:35,25.0,42.0
20170812 00:49:36,25.0,42.0
20170812 00:50:39,25.0,42.0
20170812 00:51:42,25.0,42.0
20170812 00:52:47,25.0,42.0
20170812 00:53:48,25.0,42.0
20170812 00:54:51,25.0,42.0
20170812 00:55:59,25.0,42.0
20170812 00:57:00,25.0,42.0
20170812 00:58:00,25.0,42.0
20170812 00:59:01,25.0,42.0
20170812 01:00:09,25.0,42.0
20170812 01:01:10,25.0,41.0
20170812 01:02:10,25.0,42.0
20170812 01:03:13,25.0,42.0
